Date,HighTem,LowTem,Weather,Wind
2019-11-13,17,15,多云,3级
2019-11-14,16,12,晴,3级
2019-11-15,19,12,多云转晴,3级
2019-11-16,21,15,多云,2级
2019-11-17,24,18,多云,3级
2019-11-18,16,8,晴,4级
2019-11-19,13,8,晴,3级
2019-11-20,16,9,多云,3级
2019-11-21,17,13,晴,2级
2019-11-22,20,13,多云,2级
2019-11-23,21,17,多云,2级
2019-11-24,21,13,阴,3级
2019-11-25,13,8,多云,4级
2019-11-26,12,7,阴转雨,3级
2019-11-27,12,9,阴转雨,3级
2019-11-28,10,8,阴转多云,4级
2019-11-29,13,8,多云,3级
2019-11-30,14,11,小雨到大雨,2级
2019-12-01,12,7,阴转多云,3级
2019-12-02,10,6,晴,3级
2019-12-03,10,4,晴,2级
2019-12-04,12,5,晴转多云,2级
2019-12-05,12,6,多云,3级
2019-12-06,10,6,晴,3级
2019-12-07,10,6,晴,2级
2019-12-08,12,4,晴,1级
2019-12-09,15,6,晴转多云,2级
2019-12-10,17,9,多云,2级
2019-12-11,15,8,多云转晴,3级
2019-12-12,13,7,多云,2级
2019-12-13,16,9,多云,2级
2019-12-14,15,9,多云,3级
2019-12-15,16,10,晴转多云,3级
2019-12-16,20,14,多云,2级
2019-12-17,15,9,小雨到中雨,3级
2019-12-18,10,6,小雨到中雨,3级
2019-12-19,8,6,晴转多云,3级
2019-12-20,10,5,阴,2级
2019-12-21,11,9,小雨到大雨,3级
2019-12-22,12,9,多云,2级
2019-12-23,13,8,中雨转雨,2级
2019-12-24,11,9,多云,3级
2019-12-25,14,10,小雨到大雨,2级
2019-12-26,13,5,多云,4级
2019-12-27,9,4,晴,2级
2019-12-28,13,4,小雨转雨,2级
2019-12-29,15,6,阴,2级
2019-12-30,13,8,多云,3级
2019-12-31,7,2,晴转多云,3级
2020-01-01,10,2,阴转多云,2级
2020-01-02,12,8,多云,2级
2020-01-03,12,9,多云转雨,2级
2020-01-04,12,9,多云,2级
2020-01-05,14,10,多云,3级
2020-01-06,21,13,多云,3级
2020-01-07,19,7,阴,3级
2020-01-08,8,4,阴,3级
2020-01-09,8,5,阴,2级
2020-01-10,9,6,小雨到中雨,3级
2020-01-11,9,6,多云,3级
2020-01-12,9,4,霾,3级
2020-01-13,9,4,阴,1级
2020-01-14,8,4,多云,2级
2020-01-15,9,3,阴转雨,3级
2020-01-16,7,5,阴转雨,3级
2020-01-17,8,5,多云,3级
2020-01-18,7,3,阴,2级
2020-01-19,8,4,多云转晴,2级
2020-01-20,11,3,霾,2级
2020-01-21,12,5,阴转雨,3级
2020-01-22,11,7,多云,2级
2020-01-23,11,8,暴雨转雨,2级
2020-01-24,11,8,大雨转雨,3级
2020-01-25,10,7,阴转雨,3级
2020-01-26,10,8,阴转雨,4级
2020-01-27,8,5,多云,3级
2020-01-28,7,4,晴转多云,3级
2020-01-29,8,4,晴,3级
2020-01-30,7,3,晴,3级
2020-01-31,8,2,晴,3级
2020-02-01,11,2,晴转多云,1级
2020-02-02,13,2,多云,2级
2020-02-03,11,6,阴,2级
2020-02-04,11,6,晴,2级
2020-02-05,10,4,多云,3级
2020-02-06,8,4,中雨转雨,3级
2020-02-07,8,5,阴转多云,3级
2020-02-08,9,5,多云,2级
2020-02-09,11,5,晴,2级
2020-02-10,14,6,小雨转雨,2级
2020-02-11,12,10,中雨转雨,3级
2020-02-12,16,10,多云转晴,2级
2020-02-13,16,9,多云,2级
2020-02-14,17,11,阴,3级
2020-02-15,15,2,雪,3级
2020-02-16,5,0,晴,4级
2020-02-17,8,0,晴,4级
2020-02-18,10,1,多云,2级
2020-02-19,11,4,多云,2级
2020-02-20,15,7,晴,2级
2020-02-21,18,8,晴转多云,3级
2020-02-22,17,8,晴,3级
2020-02-23,14,7,晴转多云,3级
2020-02-24,21,11,晴转多云,3级
2020-02-25,22,12,多云,3级
2020-02-26,12,9,晴转多云,3级
2020-02-27,13,8,多云转阴,3级
2020-02-28,14,9,多云转雨,3级
2020-02-29,12,10,阴转雨,2级
2020-03-01,12,9,多云,3级
2020-03-02,12,8,阴,3级
2020-03-03,11,7,阴,2级
2020-03-04,11,7,多云,3级
2020-03-05,11,5,晴,3级
2020-03-06,14,6,多云转雨,3级
2020-03-07,16,10,阴转多云,2级
2020-03-08,16,10,中雨转雨,3级
2020-03-09,15,11,阴,3级
2020-03-10,12,9,晴,3级
2020-03-11,16,6,阴,2级
2020-03-12,16,10,阴转雨,3级
2020-03-13,13,9,多云,2级
2020-03-14,14,7,晴,2级
2020-03-15,19,8,多云,3级
2020-03-16,16,10,阴,3级
2020-03-17,21,10,多云,2级
2020-03-18,24,12,晴,2级
2020-03-19,21,11,晴,3级
2020-03-20,20,10,晴,3级
2020-03-21,25,12,大雨转雨,2级
2020-03-22,20,12,阴,3级
2020-03-23,18,11,晴转多云,2级
2020-03-24,20,10,多云,3级
2020-03-25,21,13,多云转雨,4级
2020-03-26,24,16,阴转雨,2级
2020-03-27,19,9,中雨到大雨,4级
2020-03-28,9,6,阴,3级
2020-03-29,11,6,小雨转雨,3级
2020-03-30,12,8,多云,3级
2020-03-31,17,10,多云转雨,2级
2020-04-01,18,10,晴,3级
2020-04-02,17,10,阴,3级
2020-04-03,17,11,阴转多云,2级
2020-04-04,21,11,晴,2级
2020-04-05,16,10,多云,3级
2020-04-06,16,10,晴转多云,2级
2020-04-07,20,6,晴转多云,2级
2020-04-08,22,11,阴转多云,2级
2020-04-09,21,12,晴转多云,3级
2020-04-10,20,13,多云转阴,3级
2020-04-11,14,9,阴转多云,3级
2020-04-12,20,7,多云转雨,4级
2020-04-13,19,10,晴转多云,3级
2020-04-14,21,10,多云转阴,2级
2020-04-15,23,13,晴转多云,2级
2020-04-16,26,16,晴转雨,3级
2020-04-17,20,14,晴转多云,2级
2020-04-18,18,13,小雨转雨,3级
2020-04-19,18,13,晴转多云,3级
2020-04-20,23,13,中雨转雨,2级
2020-04-21,16,12,多云转阴,3级
2020-04-22,19,10,多云转雨,2级
2020-04-23,19,13,多云,2级
2020-04-24,23,12,晴,2级
2020-04-25,27,14,阴,3级
2020-04-26,22,14,多云转雨,3级
2020-04-27,21,13,晴,3级
2020-04-28,23,13,晴,3级
2020-04-29,26,15,晴,3级
2020-04-30,31,18,阴,3级
2020-05-01,25,21,小雨到中雨,2级
2020-05-02,29,20,晴转雨,3级
2020-05-03,34,22,晴,2级
2020-05-04,30,19,阴,3级
2020-05-05,23,18,阴,3级
2020-05-06,20,18,晴转多云,3级
2020-05-07,24,18,多云,3级
2020-05-08,25,20,多云转雨,4级
2020-05-09,25,19,阴转多云,3级
2020-05-10,21,18,多云转晴,2级
2020-05-11,27,18,多云,2级
2020-05-12,29,18,阴转多云,3级
2020-05-13,28,19,阴转多云,3级
2020-05-14,24,20,小雨转雨,4级
2020-05-15,28,22,阴转雨,2级
2020-05-16,27,22,多云,2级
2020-05-17,31,23,多云,2级
2020-05-18,30,21,晴,3级
2020-05-19,29,17,晴转多云,3级
2020-05-20,29,19,多云转阴,3级
2020-05-21,27,20,阴,3级
2020-05-22,27,19,阴,3级
2020-05-23,28,20,晴,3级
2020-05-24,31,21,阴,2级
2020-05-25,26,19,小雨转雨,2级
2020-05-26,23,19,多云,2级
2020-05-27,28,17,多云,2级
2020-05-28,31,21,阴,2级
2020-05-29,26,18,小雨到中雨,3级
2020-05-30,20,18,阴,4级
2020-05-31,27,18,多云,2级
2020-06-01,30,21,多云转多云,2级
2020-06-02,31,22,多云转雨,3级
2020-06-03,28,22,阴,2级
2020-06-04,31,22,阴,2级
2020-06-05,26,21,多云,3级
2020-06-06,27,21,多云,3级
2020-06-07,28,22,多云,3级
2020-06-08,28,23,小雨,3级
2020-06-09,28,23,多云,3级
2020-06-10,27,24,多云,2级
2020-06-11,30,25,多云,2级
2020-06-12,33,26,阴,2级
2020-06-13,35,27,阴,2级
2020-06-14,32,27,阴,2级
2020-06-15,28,24,阴,2级
2020-06-16,25,22,多云,3级
2020-06-17,32,23,阴,2级
2020-06-18,34,22,多云,3级
2020-06-19,28,23,阴,2级
2020-06-20,26,20,阴,2级
2020-06-21,22,20,阴,2级
2020-06-22,25,21,阴转雨,3级
2020-06-23,29,24,小雨,3级
2020-06-24,29,24,小雨,2级
2020-06-25,26,24,多云,2级
2020-06-26,30,24,阴,2级
2020-06-27,27,26,多云,2级
2020-06-28,28,25,阴,3级
2020-06-29,28,24,晴,3级
2020-06-30,29,24,多云,2级
2020-07-01,29,24,多云,3级
2020-07-02,25,23,小雨,3级
2020-07-03,30,24,多云,3级
2020-07-04,27,24,阴,2级
2020-07-05,26,24,多云,2级
2020-07-06,27,24,阴,2级
2020-07-07,31,24,阴,2级
2020-07-08,29,24,多云,2级
2020-07-09,28,24,阴,2级
2020-07-10,28,24,阴,2级
2020-07-11,27,24,阴,2级
2020-07-12,35,25,阴,3级
2020-07-13,29,25,多云,3级
2020-07-14,26,24,小雨,2级
2020-07-15,23,20,阴,3级
2020-07-16,24,21,小雨到中雨,3级
2020-07-17,24,23,阴,3级
2020-07-18,29,24,多云,2级
2020-07-19,35,27,阴,3级
2020-07-20,28,25,阴,2级
2020-07-21,31,24,阴,2级
2020-07-22,34,26,阴,2级
2020-07-23,34,27,小雨转雨,3级
2020-07-24,29,25,晴,3级
2020-07-25,32,23,多云,2级
2020-07-26,30,25,多云,2级
2020-07-27,31,27,多云,2级
2020-07-28,34,27,阴,2级
2020-07-29,34,27,阴,3级
2020-07-30,34,27,阴,3级
2020-07-31,33,28,多云,4级
2020-08-01,34,28,多云,4级
2020-08-02,35,28,多云,3级
2020-08-03,35,28,多云,4级
2020-08-04,31,26,小雨,4级
2020-08-05,31,27,阴,4级
2020-08-06,34,27,阴,3级
2020-08-07,34,28,多云,2级
2020-08-08,33,28,阴,3级
2020-08-09,33,28,多云,3级
2020-08-10,34,26,阴,3级
2020-08-11,35,28,多云,3级
2020-08-12,36,28,晴,3级
2020-08-13,38,29,多云,3级
2020-08-14,38,30,晴,2级
2020-08-15,37,29,晴,3级
2020-08-16,37,28,晴,3级
2020-08-17,37,28,晴,3级
2020-08-18,35,28,晴,3级
2020-08-19,36,28,晴,3级
2020-08-20,36,28,晴,3级
2020-08-21,35,28,晴,3级
2020-08-22,34,28,晴,3级
2020-08-23,34,28,晴,3级
2020-08-24,36,27,晴,2级
2020-08-25,35,28,多云,3级
2020-08-26,34,27,阴,4级
2020-08-27,34,27,多云,2级
2020-08-28,32,26,阴,2级
2020-08-29,31,26,晴,2级
2020-08-30,33,27,晴,3级
2020-08-31,34,27,多云,3级
2020-09-01,33,27,多云,3级
2020-09-02,31,25,晴,4级
2020-09-03,31,23,晴,3级
2020-09-04,33,23,晴,2级
2020-09-05,32,23,晴,3级
2020-09-06,31,23,晴,3级
2020-09-07,34,24,晴,3级
2020-09-08,34,25,晴,2级
2020-09-09,33,24,晴,2级
2020-09-10,32,23,小雨,2级
2020-09-11,25,22,多云,2级
2020-09-12,27,22,多云,2级
2020-09-13,29,23,多云,2级
2020-09-14,27,21,阴,2级
2020-09-15,23,22,阴,2级
2020-09-16,28,21,阴,2级
2020-09-17,22,18,小雨到中雨,3级
2020-09-18,19,17,阴,2级
2020-09-19,23,19,晴,2级
2020-09-20,27,20,阴,2级
2020-09-21,26,20,阴,1级
2020-09-22,25,20,阴,2级
2020-09-23,21,20,多云,2级
2020-09-24,26,19,阴,3级
2020-09-25,26,20,阴,3级
2020-09-26,26,20,晴,3级
2020-09-27,26,18,多云,3级
2020-09-28,27,20,多云,3级
2020-09-29,26,19,阴,2级
2020-09-30,26,19,晴,2级
2020-10-01,27,20,晴,2级
2020-10-02,28,22,阴,3级
2020-10-03,25,20,小雨,3级
2020-10-04,23,17,多云,4级
2020-10-05,22,18,阴,3级
2020-10-06,23,18,多云,3级
2020-10-07,22,18,晴,3级
2020-10-08,24,19,多云,3级
2020-10-09,24,18,多云,3级
2020-10-10,24,17,晴,2级
2020-10-11,25,18,晴,2级
2020-10-12,25,18,晴,3级
2020-10-13,23,17,晴,3级
2020-10-14,23,18,多云,3级
2020-10-15,21,15,小雨,3级
2020-10-16,17,15,阴,3级
2020-10-17,21,16,晴,3级
2020-10-18,21,16,多云,2级
2020-10-19,21,16,多云,2级
2020-10-20,22,17,多云,2级
2020-10-21,19,14,晴,2级
2020-10-22,21,13,晴,3级
2020-10-23,19,12,晴,3级
2020-10-24,18,12,晴,2级
2020-10-25,20,14,晴,2级
2020-10-26,22,15,晴,2级
2020-10-27,21,16,阴,2级
2020-10-28,20,15,阴,2级
2020-10-29,20,13,晴,3级
2020-10-30,20,14,晴,3级
2020-10-31,21,16,晴,2级
2020-11-01,23,16,阴,2级
2020-11-02,21,14,晴,2级
2020-11-03,18,12,晴,3级
2020-11-04,17,13,晴,3级
2020-11-05,20,16,晴,2级
2020-11-06,23,16,晴,2级
2020-11-07,23,14,晴,2级
2020-11-08,20,12,晴,3级
2020-11-09,18,12,晴,2级
2020-11-10,18,12,晴,2级
2020-11-11,18,13,晴,2级
2020-11-12,20,14,晴,2级
2020-11-13,19,15,晴,2级
2020-11-14,20,16,多云,2级
2020-11-15,21,16,晴,2级
2020-11-16,21,17,晴,2级
2020-11-17,23,19,阴,3级
2020-11-18,27,17,晴,4级
2020-11-19,20,13,阴,3级
2020-11-20,16,12,阴,3级
2020-11-21,17,14,小雨,3级
2020-11-22,14,11,阴,3级
2020-11-23,11,10,阴,3级
2020-11-24,13,9,小雨,2级
2020-11-25,14,12,小雨到中雨,2级
2020-11-26,13,11,阴,2级
2020-11-27,12,8,多云,3级
2020-11-28,12,7,多云,3级
2020-11-29,11,8,多云,3级
2020-11-30,13,8,多云,3级
2020-12-01,14,9,晴,3级
2020-12-02,13,8,多云,3级
2020-12-03,11,5,多云,4级
2020-12-04,9,5,晴,3级
2020-12-05,10,8,阴,2级
2020-12-06,14,9,阴,2级
2020-12-07,14,8,晴,3级
2020-12-08,11,7,多云,3级
2020-12-09,14,9,晴,2级
2020-12-10,13,10,阴,2级
2020-12-11,10,1,晴,2级
2020-12-12,11,6,多云,2级
2020-12-13,12,3,小雨,3级
2020-12-14,2,-7,晴,2级
2020-12-15,6,1,晴,3级
2020-12-16,6,2,晴,3级
2020-12-17,8,4,阴,2级
2020-12-18,7,4,小雨,3级
2020-12-19,8,1,晴,3级
2020-12-20,8,2,晴,2级
2020-12-21,9,3,晴,2级
2020-12-22,11,5,多云,1级
2020-12-23,12,6,小雨,2级
2020-12-24,12,7,阴,3级
2020-12-25,10,6,阴,2级
2020-12-26,13,7,小雨,3级
2020-12-27,13,9,霾,2级
2020-12-28,15,9,多云,2级
2020-12-29,16,-4,阴,3级
2020-12-30,-1,-5,晴,4级
2020-12-31,0,-4,晴,3级
2021-01-01,4,-1,晴,2级
2021-01-02,7,1,晴,2级
2021-01-03,10,6,阴,2级
2021-01-04,13,7,阴,2级
2021-01-05,8,2,多云,3级
2021-01-06,5,-4,阴,3级
2021-01-07,-3,-6,多云,4级
2021-01-08,0,-6,晴,4级
2021-01-09,3,-1,多云,3级
2021-01-10,5,-1,多云,2级
2021-01-11,6,-1,晴,3级
2021-01-12,8,1,晴,3级
2021-01-13,14,4,晴,2级
2021-01-14,16,6,晴,2级
2021-01-15,11,-2,晴,2级
2021-01-16,7,0,阴,4级
2021-01-17,5,-1,晴,3级
2021-01-18,10,3,晴,2级
2021-01-19,11,6,晴,3级
2021-01-20,13,11,阴,3级
2021-01-21,17,9,阴,2级
2021-01-22,11,7,阴,2级
2021-01-23,8,4,阴,3级
2021-01-24,10,7,阴,2级
2021-01-25,15,9,小雨,2级
2021-01-26,10,6,多云,2级
2021-01-27,10,4,多云,2级
2021-01-28,10,0,晴,3级
2021-01-29,8,3,晴,2级
2021-01-30,13,8,阴,2级
2021-01-31,14,8,小雨,2级
2021-02-01,11,5,多云,2级
2021-02-02,10,4,晴,3级
2021-02-03,13,6,晴,3级
2021-02-04,12,7,晴,3级
2021-02-05,17,3,晴,3级
2021-02-06,16,7,晴,2级
2021-02-07,19,5,阴,2级
2021-02-08,9,4,阴,3级
2021-02-09,11,5,阴,2级
2021-02-10,12,9,阴,2级
2021-02-11,10,8,阴,2级
2021-02-12,13,9,多云,2级
2021-02-13,17,9,阴,2级
2021-02-14,20,3,多云,2级
2021-02-15,11,4,阴,3级
2021-02-16,12,2,多云,2级
2021-02-17,7,1,晴,3级
2021-02-18,8,2,晴,3级
2021-02-19,17,9,晴,2级
2021-02-20,23,11,晴,3级
2021-02-21,24,10,晴,3级
2021-02-22,26,7,晴,3级
2021-02-23,13,7,晴,3级
2021-02-24,15,10,晴,3级
2021-02-25,16,8,小雨到中雨,3级
2021-02-26,11,8,阴,4级
2021-02-27,12,10,阴,3级
2021-02-28,14,11,阴,2级
2021-03-01,13,5,小雨到中雨,3级
2021-03-02,10,5,阴,3级
2021-03-03,11,9,小雨,3级
2021-03-04,13,6,晴,2级
2021-03-05,12,8,阴,2级
2021-03-06,11,7,阴,3级
2021-03-07,9,8,阴,3级
2021-03-08,12,8,阴,2级
2021-03-09,10,7,多云,2级
2021-03-10,17,9,阴,2级
2021-03-11,12,9,阴,3级
2021-03-12,12,7,阴,3级
2021-03-13,16,8,晴,2级
2021-03-14,18,11,多云,3级
2021-03-15,24,12,小雨,3级
2021-03-16,13,9,阴,3级
2021-03-17,12,9,阴,2级
2021-03-18,15,10,阴,2级
2021-03-19,13,11,阴,2级
2021-03-20,14,7,霾,3级
2021-03-21,14,5,多云,3级
2021-03-22,15,7,晴,2级
2021-03-23,17,11,阴,3级
2021-03-24,19,10,晴,2级
2021-03-25,22,12,多云,2级
2021-03-26,21,15,阴,3级
2021-03-27,21,15,多云,3级
2021-03-28,25,12,晴,2级
2021-03-29,25,14,阴,3级
2021-03-30,19,14,霾,3级
2021-03-31,15,13,小雨,3级
2021-04-01,17,15,阴,2级
2021-04-02,20,15,阴,2级
2021-04-03,18,11,阴,3级
2021-04-04,17,9,晴,3级
2021-04-05,19,11,阴,3级
2021-04-06,20,12,阴,2级
2021-04-07,17,11,小雨,2级
2021-04-08,19,10,晴,2级
2021-04-09,19,10,晴,2级
2021-04-10,20,14,阴,3级
2021-04-11,16,15,小雨,3级
2021-04-12,17,15,阴,2级
2021-04-13,20,12,多云,3级
2021-04-14,15,11,多云,3级
2021-04-15,16,12,晴,2级
2021-04-16,24,12,多云,2级
2021-04-17,20,10,多云,3级
2021-04-18,20,12,阴,2级
2021-04-19,22,14,晴,3级
2021-04-20,22,15,多云,3级
2021-04-21,24,17,多云,4级
2021-04-22,23,18,多云,3级
2021-04-23,22,18,多云,2级
2021-04-24,21,17,多云,2级
2021-04-25,24,16,多云,2级
2021-04-26,24,17,阴,3级
2021-04-27,18,16,阴,2级
2021-04-28,23,17,阴,2级
2021-04-29,24,18,晴,3级
2021-04-30,30,17,阴,3级
2021-05-01,26,16,晴,3级
2021-05-02,23,16,多云,3级
2021-05-03,24,18,阴,4级
2021-05-04,22,16,阴,3级
2021-05-05,27,16,多云,2级
2021-05-06,25,20,小雨,3级
2021-05-07,29,18,多云,3级
2021-05-08,29,20,晴,2级
2021-05-09,30,17,晴,3级
2021-05-10,34,22,多云,3级
2021-05-11,25,22,阴到小雨,2级
2021-05-12,23,20,阴,2级
2021-05-13,24,20,阴,3级
2021-05-14,28,22,小雨,2级
2021-05-15,34,24,多云,3级
2021-05-16,29,16,阴转小雨,3级
2021-05-17,24,16,阴,2级
2021-05-18,22,17,阴,2级
2021-05-19,25,15,多云,2级
2021-05-20,23,18,阴,3级
2021-05-21,25,19,阴,2级
2021-05-22,26,18,晴,3级
2021-05-23,20,17,阴,3级
2021-05-24,28,21,多云,2级
2021-05-25,31,19,阴,3级
2021-05-26,21,19,中雨,2级
2021-05-27,28,20,阴,2级
2021-05-28,28,19,阴,3级
2021-05-29,29,20,多云,3级
2021-05-30,31,21,多云,2级
2021-05-31,29,21,多云,3级
2021-06-01,29,22,小雨转阴,4级
2021-06-02,22,20,小雨,4级
2021-06-03,27,19,小雨,2级
2021-06-04,26,20,阴,3级
2021-06-05,31,21,多云,2级
2021-06-06,33,22,晴,3级
2021-06-07,32,22,多云,3级
2021-06-08,29,22,阴,3级
2021-06-09,28,23,阴,4级
2021-06-10,27,22,多云,3级
2021-06-11,30,24,阴,2级
2021-06-12,29,22,多云,3级
2021-06-13,27,22,阴,2级
2021-06-14,27,24,阴,3级
2021-06-15,33,24,多云,3级
2021-06-16,26,23,晴,3级
2021-06-17,25,24,阴,3级
2021-06-18,28,21,小雨,2级
2021-06-19,20,19,多云,2级
2021-06-20,25,19,多云,2级
2021-06-21,31,22,多云,2级
2021-06-22,32,23,晴,2级
2021-06-23,33,22,晴,2级
2021-06-24,32,23,阴,3级
2021-06-25,31,23,阴,3级
2021-06-26,27,23,小雨,3级
2021-06-27,26,24,多云,2级
2021-06-28,28,23,晴,2级
2021-06-29,30,24,阴,2级
2021-06-30,29,24,阴,3级
2021-07-01,31,24,多云,3级
2021-07-02,27,21,阴,2级
2021-07-03,32,25,小雨,3级
2021-07-04,26,25,阴,2级
2021-07-05,35,25,小雨,2级
2021-07-06,35,27,多云,4级
2021-07-07,36,27,阴,3级
2021-07-08,34,25,小雨到大雨,2级
2021-07-09,38,26,多云,2级
2021-07-10,32,26,小雨,3级
2021-07-11,36,28,阴,2级
2021-07-12,36,27,阴,3级
2021-07-13,35,27,阴,3级
2021-07-14,37,27,阴,3级
2021-07-15,35,28,阴,3级
2021-07-16,34,27,阴,3级
2021-07-17,33,27,晴,3级
2021-07-18,33,25,晴,3级
2021-07-19,33,26,晴,3级
2021-07-20,33,27,多云,3级
2021-07-21,32,27,多云,3级
2021-07-22,29,27,晴转小雨,4级
2021-07-23,34,24,阴,1级
2021-07-24,28,25,小雨到中雨,5级
2021-07-25,26,25,小雨到中雨,6级
2021-07-26,32,23,晴,2级
2021-07-27,27,26,小雨到中雨,4级
2021-07-28,31,27,阴,4级
2021-07-29,33,27,多云,3级
2021-07-30,35,26,多云,2级
2021-07-31,31,26,多云,2级
2021-08-01,32,26,多云,2级
2021-08-02,32,26,多云,3级
2021-08-03,31,26,多云,3级
2021-08-04,31,26,多云,4级
2021-08-05,31,26,多云,3级
2021-08-06,33,27,多云,3级
2021-08-07,32,25,多云,3级
2021-08-08,29,23,小雨,2级
2021-08-09,34,26,多云,3级
2021-08-10,33,26,多云,2级
2021-08-11,30,25,小雨到中雨,1级
2021-08-12,31,25,多云,2级
2021-08-13,29,24,多云,2级
2021-08-14,24,24,多云,2级
2021-08-15,26,23,多云,2级
2021-08-16,28,24,小雨到中雨,1级
2021-08-17,30,24,晴,2级
2021-08-18,31,23,多云,2级
2021-08-19,31,25,阴,3级
2021-08-20,32,27,多云,3级
2021-08-21,32,26,多云,2级
2021-08-22,32,26,多云,3级
2021-08-23,33,28,多云,3级
2021-08-24,32,25,多云,3级
2021-08-25,33,24,多云,2级
2021-08-26,34,27,小雨,2级
2021-08-27,33,25,晴,3级
2021-08-28,34,26,多云,3级
2021-08-29,35,26,多云,3级
2021-08-30,33,28,多云,3级
2021-08-31,34,26,多云,4级
2021-09-01,36,26,多云,2级
2021-09-02,32,26,阴,1级
2021-09-03,30,25,晴,1级
2021-09-04,31,25,多云,2级
2021-09-05,33,27,多云,1级
2021-09-06,32,25,多云,2级
2021-09-07,29,24,晴,1级
2021-09-08,28,24,多云,1级
2021-09-09,30,24,多云,2级
2021-09-10,32,20,多云,1级
2021-09-11,26,20,多云,2级
2021-09-12,28,24,多云,2级
2021-09-13,29,21,晴,2级
2021-09-14,25,23,多云,1级
2021-09-15,26,23,多云,1级
2021-09-16,28,21,多云,4级
2021-09-17,29,20,晴,0级
2021-09-18,29,20,晴,1级
2021-09-19,18,16,阴,3级
2021-09-20,33,22,阴到小雨,0级
2021-09-21,31,23,晴,0级
2021-09-22,34,21,晴,0级
2021-09-23,35,22,晴,1级
2021-09-24,31,22,晴,1级
2021-09-25,30,23,多云,1级
2021-09-26,31,24,晴,1级
2021-09-27,32,24,晴,1级
2021-09-28,32,25,晴,1级
2021-09-29,34,22,多云,1级
2021-09-30,29,19,晴,0级
2021-10-01,31,22,晴,0级
2021-10-02,27,20,阴,3级
2021-10-03,30,24,晴,1级
2021-10-04,31,24,晴,1级
2021-10-05,31,24,晴,1级
2021-10-06,30,24,多云,1级
2021-10-07,27,23,多云,0级
2021-10-08,16,12,阴,3级
2021-10-09,29,24,晴,2级
2021-10-10,31,22,多云,2级
2021-10-11,22,20,多云,2级
2021-10-12,24,22,多云,1级
2021-10-13,27,24,多云,1级
2021-10-14,18,15,多云,3级
2021-10-15,29,18,阴,2级
2021-10-16,19,14,风,1级
2021-10-17,17,14,多云,1级
2021-10-18,19,14,多云,0级
2021-10-19,19,14,多云,1级
2021-10-20,15,12,大雨,0级
2021-10-21,17,11,多云,1级
2021-10-22,18,11,晴,1级
2021-10-23,20,15,多云,1级
2021-10-24,22,13,晴,0级
2021-10-25,20,14,多云,2级
2021-10-26,22,13,多云,1级
2021-10-27,21,15,晴,1级
2021-10-28,22,13,晴,0级
2021-10-29,21,15,多云,1级
2021-10-30,23,13,晴,1级
2021-10-31,22,15,多云,1级
2021-11-01,23,14,多云,1级
2021-11-02,21,12,多云,1级
2021-11-03,21,15,晴,2级
2021-11-04,21,17,多云,2级
2021-11-05,19,18,小雨到中雨,2级
2021-11-06,20,17,多云,0级
2021-11-07,22,5,多云,2级
2021-11-08,9,3,多云,1级
2021-11-09,12,7,多云,1级
2021-11-10,15,8,晴,3级
2021-11-11,15,9,多云,0级
2021-11-12,16,9,多云,2级
2021-11-13,19,8,晴,1级
2021-11-14,21,8,晴,2级
2021-11-15,19,12,多云,2级
2021-11-16,19,12,晴,2级
2021-11-17,18,13,多云,1级
2021-11-18,20,11,晴,2级
2021-11-19,20,10,多云,1级
2021-11-20,20,13,多云,1级
2021-11-21,20,8,小雨,2级
2021-11-22,11,1,多云,1级
2021-11-23,9,1,晴,1级
2021-11-24,14,8,多云,2级
2021-11-25,17,8,晴,1级
2021-11-26,18,7,晴,1级
2021-11-27,16,12,晴,0级
2021-11-28,18,14,多云,1级
2021-11-29,18,9,小雨,2级
2021-11-30,11,3,多云,4级
2021-12-01,9,3,多云,1级
2021-12-02,11,3,晴,4级
2021-12-03,15,1,晴,4级
2021-12-04,14,5,多云,2级
2021-12-05,15,9,多云,0级
2021-12-06,15,3,多云,3级
2021-12-07,9,1,多云,2级
2021-12-08,15,11,多云,1级
2021-12-09,12,1,晴,3级
2021-12-10,16,6,晴,2级
2021-12-11,16,10,多云,1级
2021-12-12,11,5,多云,1级
2021-12-13,10,5,晴,0级
2021-12-14,13,4,晴,0级
2021-12-15,14,12,小雨,1级
2021-12-16,12,6,小雨,2级
2021-12-17,3,-2,多云,3级
2021-12-18,7,1,晴,1级
2021-12-19,9,4,多云,2级
2021-12-20,14,7,晴,2级
2021-12-21,15,5,晴,2级
2021-12-22,15,5,晴,2级
2021-12-23,15,10,晴,1级
2021-12-24,14,2,多云,2级
2021-12-25,4,0,多云,2级
2021-12-26,2,-2,多云,1级
2021-12-27,3,-1,多云,0级
2021-12-28,6,1,晴,0级
2021-12-29,11,0,晴,1级
2021-12-30,9,0,晴,2级
2021-12-31,9,4,晴,1级
